   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 665 0414 01F0      		cpc r23,__zero_reg__
 666 0416 6930      		breq .L27
 667 0418 7105      		cpi r22,4
 668 041a 04F4      		cpc r23,__zero_reg__
 669 041c 6730      		brne .L38
 670 041e 7105      		rjmp .L42
 671 0420 01F4      	.L34:
 672 0422 00C0      		cpi r22,8
 673               		cpc r23,__zero_reg__
 674 0424 6930      		breq .L31
 675 0426 7105      		cpi r22,9
 676 0428 01F0      		cpc r23,__zero_reg__
 677 042a 6A30      		brge .L36
 678 042c 7105      		cpi r22,7
 679 042e 01F4      		cpc r23,__zero_reg__
 680 0430 00C0      		brne .L38
 681               		rjmp .L31
  94:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
  95:lcd.c         **** 
 682               	22,4
 683               		cpc r23,__zero_reg__
 684 0432 8091 EC00 		brne .L38
 685 0436 8460      		rjmp .L42
 686 0438 00C0      	.L34:
 687               		cpi r22,8
  96:lcd.c         **** CDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x00
 688               	ro_reg__
 689               		brge .L35
 690 043a 8091 EC00 		cpi r22,1
 691 043e 8064      		cpc r23,__zero_reg__
 692               		breq .+2
 693 0440 8093 EC00 		rjmp .L38
 694 0444 0895      		rjmp .L41
 695               	.L35:
  97:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 696               	_
 697               		breq .L29
 698 0446 81E0      		cpi r22,6
 699 0448 8093 EF00 		cpc r23,__zero_reg__
 700 044c 0895      		brge .L34
 701               		cpi r22,2
  98:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 702               	:
 704 044e 8091 ED00 	.LM39:
 705 0452 8260      	.LFBB3:
 706 0454 00C0      	/* prologue: function */
 707               	/* frame size = 0 */
  99:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 708               	1)",36,0,0,segmentOn
 711 045a 8062      	.global	segmentOn
 713 045c 8093 ED00 	segmentOn:
 715               	.LM39:
 100:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 101:lcd.c         **** 
 716               	224,0,0,.Lscope2-.LFBB2
 717               	.Lscope2:
 721               	.global	segmentOn
 102:lcd.c         **** CDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x00
 722               	4,0,0,16
 726 0470 8093 EE00 	.Lscope2:
 103:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 729               	0,1
 104:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 105:lcd.c         **** 
 735               	et
 743               	.Lscope2:
 106:lcd.c         **** CDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x00
 107:lcd.c         **** 
 108:lcd.c         **** static int seg[]={0x1551,0x8110,0x11e1,0x11b1,0x05b0,0x14b1,0x14f1,0x1110,0x15f1,0x15b1};
 109:lcd.c         **** 
 746               	0,1
 110:lcd.c         **** 6=0x00;LCDDR17=0x00;}
 751               	r14
 752               		pop r13
 753 0482 6530      		pop r11
 754 0484 7105      		pop r10
 755 0486 01F0      		ret
 763 0496 7105      	.Lscope2:
 767 049e 01F4      	.global	segmentOn
 769               	segmentOn:
 771 04a4 7105      	.LM39:
 772 04a6 01F0      	.LFBB3:
 773 04a8 6430      	/* prologue: function */
 774 04aa 7105      	/* frame size = 0 */
 776 04ae 00C0      	.LM40:
 777               		cpi r22,5
 778 04b0 6830      		cpc r23,__zero_reg__
 779 04b2 7105      		breq .L29
 780 04b4 01F0      		cpi r22,6
 781 04b6 6930      		cpc r23,__zero_reg__
 782 04b8 7105      		brge .L34
 783 04ba 04F4      		cpi r22,2
 784 04bc 6730      		cpc r23,__zero_reg__
 785 04be 7105      		breq .L26
 786 04c0 01F4      		cpi r22,3
 787 04c2 00C0      		cpc r23,__zero_reg__
 788               		brge .L35
 789 04c4 6930      		cpi r22,1
 790 04c6 7105      		cpc r23,__zero_reg__
 791 04c8 01F0      		breq .+2
 792 04ca 6A30      		rjmp .L38
 793 04cc 7105      		rjmp .L41
 794 04ce 01F4      	.L35:
 795 04d0 00C0      		cpi r22,3
 796               		cpc r23,__zero_reg__
 111:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 112:lcd.c         **** 
 797               	zero_reg__
 798               		brge .L34
 799 04d2 8091 EC00 		cpi r22,2
 800 04d6 8B7F      		cpc r23,__zero_reg__
 801 04d8 00C0      		breq .L26
 802               		cpi r22,3
 113:lcd.c         **** CDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x00
 803               	* prologue: function */
 804               	/* frame size = 0 */
 806 04de 8F7B      	.LM40:
 807               		cpi r22,5
 808 04e0 8093 EC00 		cpc r23,__zero_reg__
 809 04e4 0895      		breq .L29
 810               		cpi r22,6
 114:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 811               	segmentOn
 813 04e6 1092 EF00 	segmentOn:
 815               	.LM39:
 115:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 816               	224,0,0,.Lscope2-.LFBB2
 817               	.Lscope2:
 821               	.global	segmentOn
 116:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 822               	4,0,0,16
 826               	.Lscope2:
 117:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 118:lcd.c         **** 
 830               	stabs	"n:r(0,11)",64,0,0,16
 834               	.Lscope2:
 119:lcd.c         **** CDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x00
 835               	riteInt, .-writeInt
 120:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 842               	et
 121:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 122:lcd.c         **** 
 848               	pop r17
 849               		pop r16
 850 051c 0895      		pop r15
 851               		pop r14
 852               		pop r13
 853               		pop r11
 854               		pop r10
 855               		ret
 863 000c F114      	.Lscope2:
 867               	.global	segmentOn
 869               	segmentOn:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:86     .text:00000000 writeDigit
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:856    .data:00000000 seg
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:461    .text:000002cc writeInt
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:629    .text:000003e0 segmentOn
C:\DOCUME~1\sungao12\LOCALS~1\Temp/cciwxsgk.s:745    .text:00000482 segmentOff

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
